[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
8.62500	-3728
8.63333	-3707
8.64167	-3689
8.65000	-3670
8.65833	-3651
8.66667	-3635
8.67500	-3618
8.68333	-3602
8.69167	-3587
8.70000	-3575
8.70833	-3565
8.71667	-3557
8.72500	-3548
8.73333	-3542
8.74167	-3538
8.75000	-3535
8.75833	-3532
8.76667	-3531
8.77500	-3533
8.78333	-3537
8.79167	-3542
8.80000	-3549
8.80833	-3558
8.81667	-3568
8.82500	-3579
8.83333	-3594
8.84167	-3610
8.85000	-3627
8.85833	-3646
8.86667	-3664
8.87500	-3683
8.88333	-3702
8.89167	-3723
8.90000	-3742
8.90833	-3764
8.91667	-3789
8.92500	-3815
8.93333	-3841
8.94167	-3867
8.95000	-3894
8.95833	-3921
8.96667	-3947
8.97500	-3974
8.98333	-4001
8.99167	-4028
9.00000	-4053
9.00833	-4077
9.01667	-4102
9.02500	-4126
9.03333	-4151
9.04167	-4173
9.05000	-4194
9.05833	-4215
9.06667	-4235
9.07500	-4254
9.08333	-4271
9.09167	-4288
9.10000	-4301
9.10833	-4315
9.11667	-4327
9.12500	-4339
9.13333	-4348
9.14167	-4356
9.15000	-4364
9.15833	-4369
9.16667	-4374
9.17500	-4378
9.18333	-4379
9.19167	-4378
9.20000	-4374
9.20833	-4368
9.21667	-4361
9.22500	-4352
9.23333	-4342
9.24167	-4328
9.25000	-4312
9.25833	-4292
9.26667	-4268
9.27500	-4242
9.28333	-4215
9.29167	-4186
9.30000	-4153
9.30833	-4119
9.31667	-4080
9.32500	-4040
9.33333	-3997
9.34167	-3951
9.35000	-3905
9.35833	-3857
9.36667	-3810
9.37500	-3763
9.38333	-3716
9.39167	-3669
9.40000	-3624
9.40833	-3580
9.41667	-3537
9.42500	-3495
9.43333	-3457
9.44167	-3422
9.45000	-3393
9.45833	-3367
9.46667	-3346
9.47500	-3327
9.48333	-3314
9.49167	-3305
9.50000	-3302
9.50833	-3304
9.51667	-3311
9.52500	-3322
9.53333	-3338
9.54167	-3359
9.55000	-3384
9.55833	-3413
9.56667	-3443
9.57500	-3478
9.58333	-3518
9.59167	-3560
9.60000	-3605
9.60833	-3650
9.61667	-3698
9.62500	-3748
9.63333	-3798
9.64167	-3849
9.65000	-3901
9.65833	-3952
9.66667	-4003
9.67500	-4055
9.68333	-4105
9.69167	-4154
9.70000	-4202
9.70833	-4251
9.71667	-4297
9.72500	-4340
9.73333	-4382
9.74167	-4422
9.75000	-4459
9.75833	-4496
9.76667	-4532
9.77500	-4565
9.78333	-4596
9.79167	-4626
9.80000	-4654
9.80833	-4681
9.81667	-4707
9.82500	-4733
9.83333	-4755
9.84167	-4776
9.85000	-4795
9.85833	-4813
9.86667	-4829
9.87500	-4844
9.88333	-4858
9.89167	-4871
9.90000	-4882
9.90833	-4893
9.91667	-4903
9.92500	-4912
9.93333	-4921
9.94167	-4928
9.95000	-4935
9.95833	-4941
9.96667	-4947
9.97500	-4952
9.98333	-4955
9.99167	-4959
10.00000	-4962
10.00833	-4965
10.01667	-4967
10.02500	-4970
10.03333	-4972
10.04167	-4973
10.05000	-4974
10.05833	-4974
10.06667	-4975
10.07500	-4975
10.08333	-4974
10.09167	-4974
10.10000	-4973
10.10833	-4971
10.11667	-4973
10.12500	-4972
10.13333	-4972
10.14167	-4971
10.15000	-4970
10.15833	-4968
10.16667	-4967
10.17500	-4966
10.18333	-4965
10.19167	-4963
10.20000	-4962
10.20833	-4960
10.21667	-4958
10.22500	-4955
10.23333	-4954
10.24167	-4951
10.25000	-4947
10.25833	-4944
10.26667	-4941
10.27500	-4937
10.28333	-4933
10.29167	-4929
10.30000	-4923
10.30833	-4918
10.31667	-4912
10.32500	-4906
10.33333	-4899
10.34167	-4891
10.35000	-4883
10.35833	-4875
10.36667	-4868
10.37500	-4860
10.38333	-4851
10.39167	-4842
10.40000	-4833
10.40833	-4823
10.41667	-4813
10.42500	-4802
10.43333	-4793
10.44167	-4784
10.45000	-4775
10.45833	-4766
10.46667	-4757
10.47500	-4749
10.48333	-4742
10.49167	-4735
10.50000	-4727
10.50833	-4721
10.51667	-4716
10.52500	-4711
10.53333	-4706
10.54167	-4701
10.55000	-4698
10.55833	-4695
10.56667	-4692
10.57500	-4689
10.58333	-4689
10.59167	-4690
10.60000	-4690
10.60833	-4692
10.61667	-4693
10.62500	-4695
10.63333	-4698
10.64167	-4701
10.65000	-4706
10.65833	-4710
10.66667	-4715
10.67500	-4720
10.68333	-4725
10.69167	-4730
10.70000	-4736
10.70833	-4742
10.71667	-4747
10.72500	-4753
10.73333	-4760
10.74167	-4765
10.75000	-4770
10.75833	-4775
10.76667	-4781
10.77500	-4786
10.78333	-4792
10.79167	-4797
10.80000	-4803
10.80833	-4808
10.81667	-4812
10.82500	-4817
10.83333	-4819
10.84167	-4822
10.85000	-4825
10.85833	-4826
10.86667	-4828
10.87500	-4830
10.88333	-4831
10.89167	-4832
10.90000	-4832
10.90833	-4832
10.91667	-4830
10.92500	-4828
10.93333	-4825
10.94167	-4822
10.95000	-4819
10.95833	-4816
10.96667	-4812
10.97500	-4807
10.98333	-4802
10.99167	-4797
11.00000	-4791
11.00833	-4785
11.01667	-4780
11.02500	-4775
11.03333	-4770
11.04167	-4766
11.05000	-4762
11.05833	-4757
11.06667	-4751
11.07500	-4746
11.08333	-4743
11.09167	-4740
11.10000	-4739
11.10833	-4738
11.11667	-4738
11.12500	-4738
11.13333	-4738
11.14167	-4738
11.15000	-4739
11.15833	-4743
11.16667	-4747
11.17500	-4752
11.18333	-4758
11.19167	-4763
11.20000	-4767
11.20833	-4773
11.21667	-4780
11.22500	-4788
11.23333	-4796
11.24167	-4805
11.25000	-4815
11.25833	-4825
11.26667	-4834
11.27500	-4844
11.28333	-4855
11.29167	-4866
11.30000	-4875
11.30833	-4884
11.31667	-4894
11.32500	-4903
11.33333	-4912
11.34167	-4921
11.35000	-4931
11.35833	-4941
11.36667	-4950
11.37500	-4959
11.38333	-4968
11.39167	-4977
11.40000	-4986
11.40833	-4994
11.41667	-5002
11.42500	-5010
11.43333	-5016
11.44167	-5022
11.45000	-5029
11.45833	-5035
11.46667	-5041
11.47500	-5047
11.48333	-5051
11.49167	-5056
11.50000	-5061
11.50833	-5066
11.51667	-5071
11.52500	-5076
11.53333	-5079
11.54167	-5082
11.55000	-5085
11.55833	-5088
11.56667	-5091
11.57500	-5094
11.58333	-5096
11.59167	-5099
11.60000	-5102
11.60833	-5105
11.61667	-5108
11.62500	-5111
11.63333	-5114
11.64167	-5114
11.65000	-5115
11.65833	-5116
11.66667	-5117
11.67500	-5120
11.68333	-5122
11.69167	-5125
11.70000	-5127
11.70833	-5129
11.71667	-5129
11.72500	-5130
11.73333	-5131
11.74167	-5132
11.75000	-5133
11.75833	-5135
11.76667	-5136
11.77500	-5136
11.78333	-5137
11.79167	-5138
11.80000	-5139
11.80833	-5140
11.81667	-5141
11.82500	-5141
11.83333	-5142
11.84167	-5142
11.85000	-5143
11.85833	-5143
11.86667	-5144
11.87500	-5143
11.88333	-5143
11.89167	-5145
11.90000	-5145
11.90833	-5145
11.91667	-5145
11.92500	-5147
11.93333	-5146
11.94167	-5146
11.95000	-5146
11.95833	-5147
11.96667	-5147
11.97500	-5147
11.98333	-5148
11.99167	-5147
12.00000	-5148
12.00833	-5149
12.01667	-5151
12.02500	-5152
12.03333	-5153
12.04167	-5153
12.05000	-5154
12.05833	-5153
12.06667	-5153
12.07500	-5153
12.08333	-5154
12.09167	-5156
12.10000	-5156
12.10833	-5155
12.11667	-5155
12.12500	-5155
12.13333	-5155
12.14167	-5157
12.15000	-5158
12.15833	-5159
12.16667	-5159
12.17500	-5159
12.18333	-5160
12.19167	-5160
12.20000	-5161
12.20833	-5162
12.21667	-5163
12.22500	-5162
12.23333	-5162
12.24167	-5162
12.25000	-5163
12.25833	-5163
12.26667	-5164
12.27500	-5165
12.28333	-5164
12.29167	-5165
12.30000	-5165
12.30833	-5166
12.31667	-5168
12.32500	-5167
12.33333	-5168
12.34167	-5169
12.35000	-5170
12.35833	-5171
12.36667	-5171
12.37500	-5171
12.38333	-5171
12.39167	-5171
12.40000	-5170
12.40833	-5169
12.41667	-5170
12.42500	-5169
12.43333	-5170
12.44167	-5171
12.45000	-5172
12.45833	-5173
12.46667	-5171
12.47500	-5171
12.48333	-5171
12.49167	-5172
12.50000	-5173
12.50833	-5172
12.51667	-5171
12.52500	-5171
12.53333	-5171
12.54167	-5172
12.55000	-5172
12.55833	-5173
12.56667	-5173
12.57500	-5173
12.58333	-5172
12.59167	-5171
12.60000	-5170
12.60833	-5169
12.61667	-5170
12.62500	-5170
12.63333	-5170
12.64167	-5171
12.65000	-5170
12.65833	-5169
12.66667	-5169
12.67500	-5170
12.68333	-5171
12.69167	-5171
12.70000	-5171
12.70833	-5172
12.71667	-5171
12.72500	-5171
12.73333	-5170
12.74167	-5169
12.75000	-5168
12.75833	-5166
12.76667	-5166
12.77500	-5165
12.78333	-5165
12.79167	-5165
12.80000	-5163
12.80833	-5161
12.81667	-5160
12.82500	-5159
12.83333	-5159
12.84167	-5158
12.85000	-5157
12.85833	-5157
12.86667	-5157
12.87500	-5156
12.88333	-5155
12.89167	-5154
12.90000	-5152
12.90833	-5150
12.91667	-5149
12.92500	-5148
12.93333	-5148
12.94167	-5147
12.95000	-5147
12.95833	-5146
12.96667	-5145
12.97500	-5145
12.98333	-5145
12.99167	-5145
13.00000	-5146
13.00833	-5145
13.01667	-5144
13.02500	-5143
13.03333	-5143
13.04167	-5142
13.05000	-5142
13.05833	-5142
13.06667	-5143
13.07500	-5144
13.08333	-5145
13.09167	-5146
13.10000	-5147
13.10833	-5149
13.11667	-5150
13.12500	-5150
13.13333	-5150
13.14167	-5151
13.15000	-5152
13.15833	-5153
13.16667	-5154
13.17500	-5155
13.18333	-5156
13.19167	-5157
13.20000	-5159
13.20833	-5160
13.21667	-5160
13.22500	-5160
13.23333	-5161
13.24167	-5161
13.25000	-5163
13.25833	-5165
13.26667	-5167
13.27500	-5168
13.28333	-5168
13.29167	-5169
13.30000	-5169
13.30833	-5171
13.31667	-5173
13.32500	-5174
13.33333	-5174
13.34167	-5173
13.35000	-5173
13.35833	-5173
13.36667	-5174
13.37500	-5174
13.38333	-5175
13.39167	-5177
13.40000	-5179
13.40833	-5180
13.41667	-5180
13.42500	-5180
13.43333	-5180
13.44167	-5181
13.45000	-5181
13.45833	-5180
13.46667	-5180
13.47500	-5181
13.48333	-5182
13.49167	-5182
13.50000	-5182
13.50833	-5182
13.51667	-5182
13.52500	-5182
13.53333	-5183
13.54167	-5184
13.55000	-5184
13.55833	-5185
13.56667	-5186
13.57500	-5186
13.58333	-5185
13.59167	-5185
13.60000	-5186
13.60833	-5185
13.61667	-5186
13.62500	-5186
13.63333	-5186
13.64167	-5187
13.65000	-5187
13.65833	-5187
13.66667	-5188
13.67500	-5189
13.68333	-5189
13.69167	-5188
13.70000	-5188
13.70833	-5189
13.71667	-5189
13.72500	-5189
13.73333	-5190
13.74167	-5191
13.75000	-5190
13.75833	-5190
13.76667	-5190
13.77500	-5191
13.78333	-5192
13.79167	-5191
13.80000	-5191
13.80833	-5191
13.81667	-5190
13.82500	-5191
13.83333	-5192
13.84167	-5192
13.85000	-5192
13.85833	-5192
13.86667	-5192
13.87500	-5192
13.88333	-5192
13.89167	-5191
13.90000	-5191
13.90833	-5191
13.91667	-5192
13.92500	-5193
13.93333	-5192
13.94167	-5191
13.95000	-5190
13.95833	-5190
13.96667	-5190
13.97500	-5190
13.98333	-5190
13.99167	-5190
14.00000	-5190
14.00833	-5191
14.01667	-5190
14.02500	-5189
14.03333	-5189
14.04167	-5190
14.05000	-5190
14.05833	-5190
14.06667	-5191
14.07500	-5190
14.08333	-5189
14.09167	-5188
14.10000	-5187
14.10833	-5187
14.11667	-5188
14.12500	-5188
14.13333	-5188
14.14167	-5188
14.15000	-5187
14.15833	-5187
14.16667	-5187
14.17500	-5186
14.18333	-5186
14.19167	-5187
14.20000	-5188
14.20833	-5189
14.21667	-5189
14.22500	-5188
14.23333	-5189
14.24167	-5189
14.25000	-5189
14.25833	-5189
14.26667	-5189
14.27500	-5189
14.28333	-5188
14.29167	-5188
14.30000	-5189
14.30833	-5189
14.31667	-5190
14.32500	-5191
14.33333	-5190
14.34167	-5189
14.35000	-5189
14.35833	-5188
14.36667	-5188
14.37500	-5187
14.38333	-5188
14.39167	-5190
14.40000	-5191
14.40833	-5191
14.41667	-5191
14.42500	-5191
14.43333	-5190
14.44167	-5190
14.45000	-5190
14.45833	-5189
14.46667	-5190
14.47500	-5190
14.48333	-5191
14.49167	-5192
14.50000	-5191
14.50833	-5191
14.51667	-5191
14.52500	-5190
14.53333	-5190
14.54167	-5191
14.55000	-5190
14.55833	-5192
14.56667	-5192
14.57500	-5192
14.58333	-5193
14.59167	-5191
14.60000	-5190
14.60833	-5191
14.61667	-5189
14.62500	-5189
14.63333	-5189
14.64167	-5188
14.65000	-5187
14.65833	-5188
14.66667	-5189
14.67500	-5190
14.68333	-5191
14.69167	-5192
14.70000	-5193
14.70833	-5191
14.71667	-5191
14.72500	-5191
14.73333	-5192
14.74167	-5192
14.75000	-5191
14.75833	-5191
14.76667	-5192
14.77500	-5192
14.78333	-5193
14.79167	-5193
14.80000	-5193
14.80833	-5194
14.81667	-5195
14.82500	-5194
14.83333	-5195
14.84167	-5194
14.85000	-5193
14.85833	-5194
14.86667	-5193
14.87500	-5194
14.88333	-5193
14.89167	-5194
14.90000	-5193
14.90833	-5194
14.91667	-5193
14.92500	-5194
14.93333	-5196
14.94167	-5197
14.95000	-5197
14.95833	-5197
14.96667	-5198
14.97500	-5198
14.98333	-5198
14.99167	-5198
15.00000	-5199
15.00833	-5200
15.01667	-5200
15.02500	-5200
15.03333	-5200
15.04167	-5201
15.05000	-5200
15.05833	-5201
15.06667	-5201
15.07500	-5201
15.08333	-5201
15.09167	-5202
15.10000	-5203
15.10833	-5204
15.11667	-5204
15.12500	-5205
15.13333	-5205
15.14167	-5205
15.15000	-5205
15.15833	-5206
15.16667	-5205
15.17500	-5205
15.18333	-5204
15.19167	-5203
15.20000	-5203
15.20833	-5203
15.21667	-5203
15.22500	-5204
15.23333	-5205
15.24167	-5205
15.25000	-5205
15.25833	-5205
15.26667	-5205
15.27500	-5204
15.28333	-5203
15.29167	-5203
15.30000	-5203
15.30833	-5203
15.31667	-5203
15.32500	-5204
15.33333	-5203
15.34167	-5203
15.35000	-5203
15.35833	-5202
15.36667	-5203
15.37500	-5205
15.38333	-5204
15.39167	-5203
15.40000	-5203
15.40833	-5203
15.41667	-5203
15.42500	-5203
15.43333	-5204
15.44167	-5204
15.45000	-5205
15.45833	-5205
15.46667	-5205
15.47500	-5205
15.48333	-5204
15.49167	-5205
15.50000	-5206
15.50833	-5207
15.51667	-5207
15.52500	-5207
15.53333	-5207
15.54167	-5208
15.55000	-5208
15.55833	-5208
15.56667	-5208
15.57500	-5208
15.58333	-5208
15.59167	-5208
15.60000	-5207
15.60833	-5206
15.61667	-5206
15.62500	-5206
15.63333	-5205
15.64167	-5207
15.65000	-5208
15.65833	-5207
15.66667	-5207
15.67500	-5208
15.68333	-5207
15.69167	-5207
15.70000	-5206
15.70833	-5207
15.71667	-5207
15.72500	-5208
15.73333	-5208
15.74167	-5207
15.75000	-5208
15.75833	-5208
15.76667	-5209
15.77500	-5210
15.78333	-5211
15.79167	-5211
15.80000	-5211
15.80833	-5212
15.81667	-5210
15.82500	-5210
15.83333	-5209
15.84167	-5209
15.85000	-5210
15.85833	-5210
15.86667	-5209
15.87500	-5209
15.88333	-5209
15.89167	-5210
15.90000	-5210
15.90833	-5210
15.91667	-5209
15.92500	-5209
15.93333	-5208
15.94167	-5207
15.95000	-5209
15.95833	-5210
15.96667	-5211
15.97500	-5211
15.98333	-5210
15.99167	-5210
16.00000	-5209
16.00833	-5209
16.01667	-5210
16.02500	-5211
16.03333	-5211
16.04167	-5211
16.05000	-5210
16.05833	-5210
16.06667	-5210
16.07500	-5210
16.08333	-5211
16.09167	-5211
16.10000	-5211
16.10833	-5211
16.11667	-5211
16.12500	-5211
16.13333	-5211
16.14167	-5211
16.15000	-5212
16.15833	-5212
16.16667	-5212
16.17500	-5211
16.18333	-5211
16.19167	-5210
16.20000	-5209
16.20833	-5207
16.21667	-5208
16.22500	-5209
16.23333	-5210
16.24167	-5210
16.25000	-5211
16.25833	-5211
16.26667	-5211
16.27500	-5211
16.28333	-5210
16.29167	-5210
16.30000	-5211
16.30833	-5210
16.31667	-5210
16.32500	-5210
16.33333	-5211
16.34167	-5212
16.35000	-5213
16.35833	-5212
16.36667	-5212
16.37500	-5213
16.38333	-5213
16.39167	-5212
16.40000	-5211
16.40833	-5213
16.41667	-5214
16.42500	-5214
16.43333	-5214
16.44167	-5213
16.45000	-5213
16.45833	-5215
16.46667	-5215
16.47500	-5216
16.48333	-5217
16.49167	-5216
16.50000	-5216
16.50833	-5215
16.51667	-5215
16.52500	-5214
16.53333	-5214
16.54167	-5213
16.55000	-5213
16.55833	-5215
16.56667	-5214
16.57500	-5214
16.58333	-5214
16.59167	-5215
16.60000	-5213
16.60833	-5213
16.61667	-5214
16.62500	-5215
16.63333	-5215
16.64167	-5215
16.65000	-5215
16.65833	-5216
16.66667	-5218
16.67500	-5218
16.68333	-5218
16.69167	-5217
16.70000	-5217
16.70833	-5217
16.71667	-5217
16.72500	-5217
16.73333	-5217
16.74167	-5218
16.75000	-5218
16.75833	-5219
16.76667	-5219
16.77500	-5220
16.78333	-5219
16.79167	-5219
16.80000	-5219
16.80833	-5219
16.81667	-5218
16.82500	-5218
16.83333	-5219
16.84167	-5220
16.85000	-5220
16.85833	-5220
16.86667	-5221
16.87500	-5220
16.88333	-5221
16.89167	-5220
16.90000	-5219
16.90833	-5219
16.91667	-5218
16.92500	-5218
16.93333	-5217
16.94167	-5218
16.95000	-5220
16.95833	-5221
16.96667	-5222
16.97500	-5220
16.98333	-5219
16.99167	-5219
17.00000	-5217
17.00833	-5217
17.01667	-5216
17.02500	-5216
17.03333	-5217
17.04167	-5216
17.05000	-5217
17.05833	-5217
17.06667	-5218
17.07500	-5218
17.08333	-5217
17.09167	-5217
17.10000	-5217
17.10833	-5216
17.11667	-5215
17.12500	-5216
17.13333	-5217
17.14167	-5217
17.15000	-5218
17.15833	-5218
17.16667	-5218
17.17500	-5216
17.18333	-5215
17.19167	-5214
17.20000	-5215
17.20833	-5216
17.21667	-5218
17.22500	-5218
17.23333	-5219
17.24167	-5218
17.25000	-5219
17.25833	-5218
17.26667	-5218
17.27500	-5217
17.28333	-5217
17.29167	-5217
17.30000	-5217
17.30833	-5218
17.31667	-5218
17.32500	-5219
17.33333	-5219
17.34167	-5220
17.35000	-5220
17.35833	-5220
17.36667	-5219
17.37500	-5218
17.38333	-5216
17.39167	-5216
17.40000	-5217
17.40833	-5217
17.41667	-5217
17.42500	-5217
17.43333	-5217
17.44167	-5217
17.45000	-5215
17.45833	-5215
17.46667	-5216
17.47500	-5217
17.48333	-5219
17.49167	-5219
17.50000	-5220
17.50833	-5220
17.51667	-5220
17.52500	-5220
17.53333	-5220
17.54167	-5220
17.55000	-5219
17.55833	-5218
17.56667	-5219
17.57500	-5218
17.58333	-5218
17.59167	-5217
17.60000	-5217
17.60833	-5217
17.61667	-5216
17.62500	-5216
17.63333	-5217
17.64167	-5218
17.65000	-5218
17.65833	-5219
17.66667	-5219
17.67500	-5219
17.68333	-5220
17.69167	-5221
17.70000	-5222
17.70833	-5222
17.71667	-5222
17.72500	-5221
17.73333	-5221
17.74167	-5220
17.75000	-5220
17.75833	-5219
17.76667	-5221
17.77500	-5221
17.78333	-5221
17.79167	-5222
17.80000	-5221
17.80833	-5222
17.81667	-5221
17.82500	-5221
17.83333	-5220
17.84167	-5221
17.85000	-5223
17.85833	-5224
17.86667	-5226
17.87500	-5225
17.88333	-5224
17.89167	-5223
17.90000	-5222
17.90833	-5223
17.91667	-5223
17.92500	-5223
17.93333	-5223
17.94167	-5222
17.95000	-5221
17.95833	-5221
17.96667	-5221
17.97500	-5223
17.98333	-5225
17.99167	-5225
18.00000	-5225
18.00833	-5226
18.01667	-5226
18.02500	-5225
18.03333	-5224
18.04167	-5223
18.05000	-5224
18.05833	-5224
18.06667	-5224
18.07500	-5225
18.08333	-5226
18.09167	-5224
18.10000	-5224
18.10833	-5222
18.11667	-5222
18.12500	-5222
18.13333	-5223
18.14167	-5224
18.15000	-5224
18.15833	-5224
18.16667	-5225
18.17500	-5224
18.18333	-5224
18.19167	-5224
18.20000	-5224
18.20833	-5224
18.21667	-5225
18.22500	-5226
18.23333	-5227
18.24167	-5227
18.25000	-5227
18.25833	-5226
18.26667	-5225
18.27500	-5225
18.28333	-5226
18.29167	-5225
18.30000	-5225
18.30833	-5225
18.31667	-5225
18.32500	-5225
18.33333	-5226
18.34167	-5226
18.35000	-5226
18.35833	-5227
18.36667	-5227
18.37500	-5227
18.38333	-5227
18.39167	-5227
18.40000	-5226
18.40833	-5226
18.41667	-5226
18.42500	-5226
18.43333	-5226
18.44167	-5226
18.45000	-5226
18.45833	-5227
18.46667	-5228
18.47500	-5228
18.48333	-5228
18.49167	-5228
18.50000	-5228
18.50833	-5227
18.51667	-5227
18.52500	-5227
18.53333	-5228
18.54167	-5228
18.55000	-5228
18.55833	-5230
18.56667	-5230
18.57500	-5229
18.58333	-5229
18.59167	-5230
18.60000	-5230
18.60833	-5230
18.61667	-5229
18.62500	-5229
18.63333	-5228
18.64167	-5228
18.65000	-5228
18.65833	-5228
18.66667	-5227
18.67500	-5228
18.68333	-5229
18.69167	-5229
18.70000	-5229
18.70833	-5229
18.71667	-5230
18.72500	-5230
18.73333	-5230
18.74167	-5230
18.75000	-5230
18.75833	-5231
18.76667	-5231
18.77500	-5231
18.78333	-5231
18.79167	-5230
18.80000	-5229
18.80833	-5228
18.81667	-5227
18.82500	-5228
18.83333	-5228
18.84167	-5228
18.85000	-5228
18.85833	-5227
18.86667	-5228
18.87500	-5229
18.88333	-5230
18.89167	-5230
18.90000	-5231
18.90833	-5230
18.91667	-5230
18.92500	-5231
18.93333	-5231
18.94167	-5231
18.95000	-5230
18.95833	-5231
18.96667	-5232
18.97500	-5232
18.98333	-5232
18.99167	-5231
19.00000	-5231
19.00833	-5232
19.01667	-5231
19.02500	-5231
19.03333	-5232
19.04167	-5233
19.05000	-5233
19.05833	-5233
19.06667	-5232
19.07500	-5232
19.08333	-5230
19.09167	-5231
19.10000	-5231
19.10833	-5233
19.11667	-5233
19.12500	-5232
19.13333	-5231
19.14167	-5232
19.15000	-5231
19.15833	-5230
19.16667	-5231
19.17500	-5232
19.18333	-5233
19.19167	-5233
19.20000	-5233
19.20833	-5233
19.21667	-5233
19.22500	-5233
19.23333	-5232
19.24167	-5232
19.25000	-5231
19.25833	-5231
19.26667	-5231
19.27500	-5232
19.28333	-5233
19.29167	-5232
19.30000	-5232
19.30833	-5232
19.31667	-5234
19.32500	-5233
19.33333	-5232
19.34167	-5230
19.35000	-5230
19.35833	-5231
19.36667	-5231
19.37500	-5232
19.38333	-5232
19.39167	-5232
19.40000	-5233
19.40833	-5233
19.41667	-5235
19.42500	-5235
19.43333	-5235
19.44167	-5233
19.45000	-5233
19.45833	-5233
19.46667	-5233
19.47500	-5233
19.48333	-5232
19.49167	-5231
19.50000	-5232
19.50833	-5232
19.51667	-5232
19.52500	-5232
19.53333	-5234
19.54167	-5235
19.55000	-5234
19.55833	-5233
19.56667	-5233
19.57500	-5232
19.58333	-5232
19.59167	-5233
19.60000	-5233
19.60833	-5233
19.61667	-5233
19.62500	-5233
19.63333	-5233
19.64167	-5233
19.65000	-5234
19.65833	-5234
19.66667	-5235
19.67500	-5235
19.68333	-5236
19.69167	-5235
19.70000	-5235
19.70833	-5236
19.71667	-5235
19.72500	-5235
19.73333	-5234
19.74167	-5234
19.75000	-5234
19.75833	-5235
19.76667	-5235
19.77500	-5235
19.78333	-5235
19.79167	-5236
19.80000	-5235
19.80833	-5235
19.81667	-5234
19.82500	-5234
19.83333	-5234
19.84167	-5234
19.85000	-5235
19.85833	-5235
19.86667	-5235
19.87500	-5235
19.88333	-5235
19.89167	-5235
19.90000	-5234
19.90833	-5234
19.91667	-5235
19.92500	-5234
19.93333	-5234
19.94167	-5234
19.95000	-5235
19.95833	-5235
19.96667	-5235
19.97500	-5236
19.98333	-5235
19.99167	-5236
20.00000	-5235

[LC Status Trace(Pump A Pressure)]
Interval(msec)	1000
# of Points	1201
Start Time(min)	0.000
End Time(min)	20.000
Intensity Units	MPa
Intensity Multiplier	0.0980665
R.Time (min)	Intensity
0.00000	19.1
0.01667	19.1
0.03333	10.3
0.05000	17.2
0.06667	18.0
0.08333	18.7
0.10000	18.8
0.11667	19.1
0.13333	19.1
0.15000	19.1
0.16667	19.2
0.18333	19.1
0.20000	19.1
0.21667	19.2
0.23333	19.1
0.25000	19.2
0.26667	18.9
0.28333	19.2
0.30000	19.1
0.31667	19.1
0.33333	19.1
0.35000	19.1
0.36667	18.9
0.38333	19.1
0.40000	19.1
0.41667	19.1
0.43333	19.1
0.45000	19.2
0.46667	18.9
0.48333	18.9
0.50000	19.1
0.51667	19.1
0.53333	18.9
0.55000	19.1
0.56667	19.1
0.58333	19.2
0.60000	19.2
0.61667	19.2
0.63333	19.2
0.65000	18.9
0.66667	19.1
0.68333	19.1
0.70000	19.2
0.71667	19.1
0.73333	19.1
0.75000	19.1
0.76667	19.1
0.78333	19.1
0.80000	18.9
0.81667	19.2
0.83333	19.1
0.85000	19.1
0.86667	19.1
0.88333	19.2
0.90000	19.1
