Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
28.98332977294922,,,,,,,,,,,,,,,40.21658,-0.6702042,81.02074,0.1241531,137.1497,0.1087341,178.0427,-0.5186691,191.471,-0.2928772,158.8667,-0.328804,111.7966,-0.269783,77.25457,-0.6585159,113.1225,-3.453987,142.4476,-1.35643,116.3684,-0.8290253,92.82597,-0.6589737,56.29768,-0.6271973
28.991670608520508,,,,,,,,,,,,,,,39.93923,-0.668251,80.42113,0.1251297,136.1155,0.1048279,176.7702,-0.5176926,190.306,-0.3065491,158.108,-0.3307571,111.4548,-0.2707596,77.17352,-0.6419144,113.3793,-3.456917,143.263,-1.357407,117.3694,-0.8329315,93.74297,-0.6589737,56.88557,-0.630127
29.0,0.0,-281.0,-13.0,-49.0,-5.0,-797.0,-7.0,-3435.0,-2.0,-6557.0,-4.0,-787.0,-1.0,-2382.0,39.66189,-0.6633682,79.82445,0.1212234,135.097,0.09310913,175.5066,-0.5215988,189.1341,-0.3182678,157.3462,-0.3366165,111.113,-0.2775955,77.08758,-0.6223831,113.6156,-3.460823,144.0696,-1.3535,118.3733,-0.8397675,94.66777,-0.6579971,57.47639,-0.6350098
29.008329391479492,,,,,,,,,,,,,,,39.3865,-0.6575089,79.23265,0.1143875,134.0901,0.07553101,174.2507,-0.532341,187.972,-0.3260803,156.5757,-0.3424759,110.7683,-0.2834549,76.99773,-0.5979691,113.8422,-3.463753,144.8694,-1.343735,119.3772,-0.8466034,95.5955,-0.6540909,58.06818,-0.6418457
29.01667022705078,,,,,,,,,,,,,,,39.11501,-0.6555557,78.64769,0.1055984,133.094,0.05795288,172.9988,-0.5499191,186.8128,-0.3280334,155.8003,-0.3522415,110.4284,-0.2902908,76.90496,-0.5764847,114.0551,-3.463753,145.6644,-1.334946,120.3723,-0.8544159,96.52617,-0.6492081,58.66096,-0.6506348
29.024999618530273,,,,,,,,,,,,,,,38.85232,-0.6575089,78.06566,0.09583282,132.1058,0.03939819,171.7576,-0.5684738,185.6615,-0.3241272,155.0269,-0.36689,110.0925,-0.2971268,76.8073,-0.5569534,114.2533,-3.462776,146.4466,-1.327133,121.3752,-0.863205,97.45879,-0.6433487,59.25471,-0.6564941
29.0333309173584,,,,,,,,,,,,,,,38.59548,-0.6643448,77.49437,0.08899689,131.1263,0.02182007,170.532,-0.5850754,184.5111,-0.3124084,154.2466,-0.3844681,109.7565,-0.3029861,76.7077,-0.5413284,114.4418,-3.462776,147.221,-1.324203,122.3733,-0.8700409,98.38652,-0.6365128,59.85725,-0.6623535
29.033333333333335,0.0,-279.0,-13.0,-50.0,-4.0,-795.0,-7.0,-3434.0,-1.0,-6558.0,-4.0,-789.0,-1.0,-2382.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.041669845581055,,,,,,,,,,,,,,,38.34548,-0.675087,76.93285,0.0860672,130.1478,0.01107788,169.321,-0.5987473,183.3695,-0.2938538,153.4654,-0.4049759,109.4265,-0.307869,76.61492,-0.5315628,114.6205,-3.4618,147.9818,-1.327133,123.3664,-0.8749237,99.31425,-0.6326065,60.46662,-0.6652832
29.049999237060547,,,,,,,,,,,,,,,38.09841,-0.6877823,76.38011,0.08997345,129.177,0.007171631,168.1238,-0.6065598,182.2376,-0.2743225,152.6919,-0.4235306,109.0974,-0.3127518,76.5241,-0.5257034,114.7905,-3.459846,148.7386,-1.336899,124.3616,-0.8749237,100.2439,-0.6335831,61.08088,-0.6652832
29.058330535888672,,,,,,,,,,,,,,,37.85818,-0.6985245,75.83617,0.09778595,128.2103,0.008148193,166.9421,-0.6065598,181.1146,-0.2557678,151.9234,-0.4372025,108.7692,-0.3147049,76.43523,-0.5247269,114.9584,-3.456917,149.4866,-1.350571,125.3537,-0.8710175,101.1795,-0.6365128,61.70197,-0.6623535
29.066666666666666,0.0,-275.0,-13.0,-52.0,-4.0,-789.0,-8.0,-3433.0,-1.0,-6560.0,-4.0,-794.0,-1.0,-2381.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.066669464111328,,,,,,,,,,,,,,,37.61599,-0.7112198,75.29613,0.1095047,127.2552,0.01107788,165.779,-0.6007004,180.0023,-0.2411194,151.1675,-0.445015,108.4421,-0.3137283,76.35223,-0.5276566,115.1225,-3.453987,150.2239,-1.368149,126.3401,-0.8583221,102.1209,-0.6443253,62.32307,-0.6584473
29.075000762939453,,,,,,,,,,,,,,,37.37087,-0.7200089,74.76195,0.1212234,126.3079,0.01596069,164.6365,-0.5919113,178.9017,-0.2313538,150.4234,-0.4411087,108.1101,-0.3127518,76.26238,-0.5325394,115.2934,-3.452034,150.9573,-1.386703,127.3157,-0.840744,103.0701,-0.6531143,62.94709,-0.6535645
29.083330154418945,,,,,,,,,,,,,,,37.1238,-0.7278214,74.22972,0.1290359,125.3685,0.02084351,163.5085,-0.5811691,177.8109,-0.2274475,149.691,-0.4264603,107.778,-0.307869,76.17156,-0.5403519,115.4692,-3.451057,151.6839,-1.403305,128.2883,-0.8182831,104.0311,-0.6609268,63.56428,-0.6447754
29.0916690826416,,,,,,,,,,,,,,,36.8699,-0.7336807,73.70335,0.1300125,124.4476,0.02279663,162.4011,-0.5704269,176.724,-0.2284241,148.9751,-0.4039993,107.4431,-0.3000565,76.07488,-0.5471878,115.6528,-3.453987,152.3987,-1.41893,129.2522,-0.7870331,104.9978,-0.6677628,64.18439,-0.6350098
29.1,0.0,-274.0,-13.0,-53.0,-3.0,-785.0,-8.0,-3432.0,0.0,-6564.0,-4.0,-800.0,-1.0,-2379.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.100000381469727,,,,,,,,,,,,,,,36.61501,-0.7356339,73.1848,0.1270828,123.5374,0.02279663,161.3025,-0.5655441,175.6546,-0.2381897,148.2593,-0.3776321,107.1081,-0.2902908,75.97527,-0.5550003,115.8412,-3.459846,153.1009,-1.428696,130.2102,-0.7548065,105.9705,-0.6687393,64.79572,-0.6252441
29.10832977294922,,,,,,,,,,,,,,,36.35915,-0.7346573,72.66624,0.1143875,122.636,0.01693726,160.2156,-0.5655441,174.5814,-0.250885,147.5474,-0.3541946,106.78,-0.2775955,75.87664,-0.5637894,116.0326,-3.466682,153.7923,-1.434555,131.1672,-0.7235565,106.9373,-0.6658096,65.40705,-0.6154785
29.116670608520508,,,,,,,,,,,,,,,36.10329,-0.7327042,72.15453,0.09485626,121.7454,0.006195068,159.1286,-0.5694504,173.512,-0.2626038,146.8374,-0.3366165,106.4548,-0.2658768,75.77703,-0.5706253,116.2113,-3.476448,154.471,-1.436508,132.1125,-0.700119,107.8943,-0.6579971,66.01252,-0.607666
29.125,,,,,,,,,,,,,,,35.85134,-0.7258682,71.6516,0.07434845,120.8558,-0.007476807,158.0456,-0.5772629,172.4456,-0.2782288,146.1236,-0.3307571,106.1335,-0.2551346,75.68133,-0.5755081,116.3783,-3.48719,155.1292,-1.434555,133.053,-0.6835175,108.8445,-0.6462784,66.62189,-0.6008301
29.133329391479492,,,,,,,,,,,,,,,35.60134,-0.715126,71.1516,0.05286407,119.969,-0.02310181,156.9607,-0.5899582,171.3802,-0.2928772,145.4019,-0.3366165,105.8181,-0.245369,75.58758,-0.5784378,116.5297,-3.494026,155.7747,-1.427719,133.9895,-0.6776581,109.7771,-0.6326065,67.22639,-0.5959473
29.133333333333333,0.0,-276.0,-12.0,-56.0,-3.0,-782.0,-8.0,-3433.0,0.0,-6575.0,-4.0,-804.0,0.0,-2377.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.14167022705078,,,,,,,,,,,,,,,35.36208,-0.6985245,70.65746,0.03528595,119.0813,-0.03970337,155.8738,-0.6016769,170.3109,-0.3055725,144.6822,-0.351265,105.5056,-0.2414627,75.50457,-0.5803909,116.6547,-3.498909,156.4095,-1.420883,134.9172,-0.6835175,110.7068,-0.6169815,67.83479,-0.5930176
29.149999618530273,,,,,,,,,,,,,,,35.13161,-0.6828995,70.16331,0.01966095,118.1976,-0.05825806,154.7839,-0.6094894,169.2464,-0.3192444,143.9624,-0.3727493,105.197,-0.2434158,75.41961,-0.5803909,116.7612,-3.499886,157.0335,-1.412094,135.8391,-0.6981659,111.6258,-0.6023331,68.44416,-0.5910645
29.1583309173584,,,,,,,,,,,,,,,34.90701,-0.6711807,69.6721,0.005989075,117.3128,-0.07290649,153.7029,-0.6143723,168.1917,-0.3309631,143.2369,-0.3932571,104.8874,-0.2502518,75.3366,-0.5764847,116.8559,-3.495003,157.6575,-1.403305,136.7473,-0.7167206,112.5398,-0.5876846,69.05158,-0.592041
29.166666666666668,0.0,-279.0,-11.0,-60.0,-3.0,-782.0,-9.0,-3433.0,-1.0,-6583.0,-4.0,-805.0,0.0,-2376.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.166669845581055,,,,,,,,,,,,,,,34.68728,-0.6604385,69.1848,-0.002799988,116.429,-0.08462524,152.6238,-0.6163254,167.1351,-0.3417053,142.5171,-0.4127884,104.5769,-0.2619705,75.25359,-0.5657425,116.935,-3.486214,158.2767,-1.393539,137.6467,-0.7362518,113.4568,-0.5749893,69.66096,-0.5939941
29.174999237060547,,,,,,,,,,,,,,,34.47048,-0.6565323,68.69261,-0.01061249,115.5579,-0.08950806,151.5515,-0.6143723,166.0814,-0.3534241,141.7964,-0.4254837,104.2595,-0.276619,75.16473,-0.5501175,117.0053,-3.474495,158.8997,-1.382797,138.5412,-0.75383,114.3709,-0.5642471,70.2635,-0.5979004
29.183330535888672,,,,,,,,,,,,,,,34.25368,-0.6575089,68.20335,-0.0154953,114.6985,-0.08950806,150.4831,-0.6085129,165.0394,-0.3631897,141.0796,-0.4274368,103.9392,-0.2902908,75.07879,-0.5296097,117.0785,-3.460823,159.511,-1.372055,139.428,-0.7675018,115.283,-0.5535049,70.86799,-0.6027832
29.191669464111328,,,,,,,,,,,,,,,34.03689,-0.6643448,67.71507,-0.01842499,113.8499,-0.08267212,149.4206,-0.6026535,163.9964,-0.3690491,140.3697,-0.4254837,103.6149,-0.3039627,74.99285,-0.5061722,117.143,-3.445198,160.1136,-1.363266,140.3108,-0.7772675,116.1932,-0.5447159,71.4676,-0.6125488
29.2,0.0,-278.0,-12.0,-64.0,-4.0,-783.0,-9.0,-3435.0,-1.0,-6587.0,-4.0,-804.0,0.0,-2376.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.200000762939453,,,,,,,,,,,,,,,33.82009,-0.6731339,67.23363,-0.01940155,113.0101,-0.07388306,148.363,-0.5997238,162.9613,-0.3700256,139.6529,-0.4176712,103.2829,-0.3137283,74.90789,-0.4827347,117.1987,-3.429573,160.7083,-1.35643,141.1868,-0.7831268,117.0994,-0.5388565,72.06818,-0.6252441
29.208330154418945,,,,,,,,,,,,,,,33.60232,-0.6828995,66.75414,-0.01842499,112.1819,-0.05923462,147.3054,-0.5977707,161.931,-0.3670959,138.941,-0.406929,102.947,-0.3186111,74.82488,-0.4612503,117.2446,-3.414925,161.2825,-1.349594,142.0657,-0.7860565,117.9978,-0.5329971,72.67072,-0.6359863
29.2166690826416,,,,,,,,,,,,,,,33.38259,-0.6887589,66.28148,-0.01158905,111.3606,-0.04263306,146.2517,-0.5977707,160.9144,-0.3612366,138.233,-0.3961868,102.6022,-0.3195877,74.74383,-0.4456253,117.2807,-3.401253,161.8382,-1.345688,142.9309,-0.7831268,118.8924,-0.5300674,73.27717,-0.645752
29.225000381469727,,,,,,,,,,,,,,,33.1697,-0.690712,65.81468,-0.0008468628,110.5481,-0.02505493,145.2058,-0.5987473,159.9124,-0.3524475,137.522,-0.3893509,102.2595,-0.3195877,74.66473,-0.4397659,117.2983,-3.386604,162.3802,-1.343735,143.7922,-0.778244,119.782,-0.5281143,73.88557,-0.654541
29.23332977294922,,,,,,,,,,,,,,,32.96267,-0.6877823,65.34984,0.01184845,109.7337,-0.01040649,144.1687,-0.6007004,158.9154,-0.3426819,136.813,-0.3834915,101.9147,-0.3186111,74.58465,-0.4407425,117.3139,-3.371956,162.8978,-1.342758,144.6477,-0.7704315,120.6648,-0.5281143,74.49885,-0.6574707
29.233333333333334,0.0,-272.0,-12.0,-64.0,-4.0,-782.0,-9.0,-3442.0,0.0,-6594.0,-4.0,-802.0,0.0,-2379.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.241670608520508,,,,,,,,,,,,,,,32.76052,-0.6819229,64.89378,0.02845001,108.931,0.007171631,143.1374,-0.6016769,157.9329,-0.3358459,136.106,-0.3795853,101.5759,-0.316658,74.49773,-0.4466019,117.3158,-3.36219,163.4095,-1.345688,145.4836,-0.7616425,121.5477,-0.5281143,75.10822,-0.6594238
29.25,,,,,,,,,,,,,,,32.56228,-0.6741104,64.43871,0.04407501,108.1331,0.02377319,142.1247,-0.6026535,156.9622,-0.3319397,135.4029,-0.3795853,101.2399,-0.3156815,74.41082,-0.4563675,117.3119,-3.356331,163.9085,-1.349594,146.3049,-0.7528534,122.4207,-0.5290909,75.71467,-0.6555176
29.258329391479492,,,,,,,,,,,,,,,32.36794,-0.6672745,63.98949,0.06067657,107.3362,0.03549194,141.1286,-0.6016769,155.9993,-0.3309631,134.7007,-0.3795853,100.9147,-0.3176346,74.31902,-0.4661331,117.2944,-3.352425,164.3948,-1.3535,147.1164,-0.7479706,123.284,-0.5320206,76.3133,-0.6477051
29.266666666666666,0.0,-263.0,-12.0,-61.0,-4.0,-782.0,-8.0,-3452.0,0.0,-6603.0,-4.0,-801.0,-1.0,-2383.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.26667022705078,,,,,,,,,,,,,,,32.17458,-0.6584854,63.55003,0.07337189,106.5491,0.04428101,140.1443,-0.5987473,155.0413,-0.3348694,134.0025,-0.3786087,100.5993,-0.3205643,74.22527,-0.4739456,117.2709,-3.351448,164.8714,-1.35936,147.9143,-0.7450409,124.1404,-0.5320206,76.90705,-0.6398926
29.274999618530273,,,,,,,,,,,,,,,31.98318,-0.6516495,63.11351,0.08216095,105.7708,0.04916382,139.1765,-0.5987473,154.0911,-0.3417053,133.3111,-0.3805618,100.2878,-0.323494,74.12664,-0.4768753,117.2338,-3.352425,165.3314,-1.364243,148.6965,-0.7460175,124.9832,-0.5339737,77.49104,-0.6340332
29.2833309173584,,,,,,,,,,,,,,,31.78591,-0.6477432,62.68675,0.0860672,104.9993,0.04721069,138.2263,-0.6007004,153.1419,-0.3465881,132.6236,-0.3834915,99.98603,-0.3293533,74.03191,-0.4768753,117.1801,-3.353401,165.7757,-1.371078,149.4739,-0.7528534,125.8143,-0.5378799,78.07014,-0.630127
29.291669845581055,,,,,,,,,,,,,,,31.58767,-0.6448135,62.26878,0.08899689,104.2327,0.03744507,137.2839,-0.6036301,152.1859,-0.3504944,131.9468,-0.3844681,99.68232,-0.3371658,73.94012,-0.4739456,117.101,-3.353401,166.2054,-1.374008,150.2405,-0.7606659,126.6316,-0.5437393,78.65217,-0.6291504
29.299999237060547,,,,,,,,,,,,,,,31.3865,-0.6418839,61.85081,0.09095001,103.4847,0.02474976,136.3493,-0.6094894,151.2366,-0.3534241,131.273,-0.3873978,99.38056,-0.3459549,73.8493,-0.4680862,117.0112,-3.352425,166.6126,-1.375961,150.9963,-0.769455,127.4373,-0.5505753,79.23518,-0.6291504
29.3,0.0,-255.0,-11.0,-60.0,-4.0,-785.0,-8.0,-3460.0,0.0,-6611.0,-4.0,-799.0,-1.0,-2384.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.308330535888672,,,,,,,,,,,,,,,31.1824,-0.6389542,61.43871,0.09290314,102.7435,0.01010132,135.4206,-0.6153488,150.2855,-0.3534241,130.606,-0.3873978,99.07197,-0.3557205,73.76629,-0.46418,116.9028,-3.352425,167.0052,-1.374008,151.7385,-0.7772675,128.2391,-0.5574112,79.82014,-0.630127
29.316669464111328,,,,,,,,,,,,,,,30.97927,-0.6340714,61.02855,0.09485626,102.0081,-0.007476807,134.4958,-0.6221848,149.3314,-0.3524475,129.9468,-0.3883743,98.75459,-0.3654861,73.68426,-0.4612503,116.7797,-3.354378,167.3792,-1.369125,152.4729,-0.7811737,129.0398,-0.5662003,80.409,-0.6291504
29.325000762939453,,,,,,,,,,,,,,,30.77517,-0.6272354,60.61644,0.1007156,101.2835,-0.02407837,133.5701,-0.6270676,148.3831,-0.3485413,129.2837,-0.3873978,98.43134,-0.3752518,73.60613,-0.4573441,116.6508,-3.358284,167.7386,-1.360336,153.1887,-0.7811737,129.8416,-0.5740128,80.99885,-0.6262207
29.333330154418945,,,,,,,,,,,,,,,30.57204,-0.6174698,60.20824,0.1085281,100.5608,-0.03872681,132.6433,-0.6299973,147.4368,-0.3436584,128.6255,-0.3844681,98.10419,-0.3850174,73.52898,-0.4563675,116.5268,-3.367073,168.0833,-1.347641,153.8909,-0.7772675,130.6453,-0.577919,81.58479,-0.6213379
29.333333333333332,0.0,-249.0,-11.0,-60.0,-4.0,-787.0,-8.0,-3467.0,0.0,-6615.0,-4.0,-795.0,-2.0,-2381.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.3416690826416,,,,,,,,,,,,,,,30.37478,-0.6067276,59.80394,0.1173172,99.84013,-0.04849243,131.7146,-0.6290207,146.5042,-0.3387756,127.9712,-0.3786087,97.78095,-0.394783,73.45867,-0.4573441,116.4028,-3.377815,168.4153,-1.330063,154.5705,-0.7684784,131.4559,-0.5798721,82.16291,-0.6154785
29.350000381469727,,,,,,,,,,,,,,,30.18337,-0.5959854,59.40062,0.1251297,99.12627,-0.05337524,130.7937,-0.6270676,145.5833,-0.3329163,127.315,-0.3717728,97.45869,-0.4035721,73.38836,-0.4592972,116.2826,-3.388557,168.7347,-1.311508,155.2395,-0.7577362,132.2605,-0.5769424,82.73322,-0.6086426
29.35832977294922,,,,,,,,,,,,,,,29.99392,-0.5871964,59.00609,0.1329422,98.41631,-0.05630493,129.8747,-0.6212082,144.6712,-0.3260803,126.6646,-0.3639603,97.15107,-0.4152908,73.31414,-0.4602737,116.1713,-3.3993,169.0325,-1.291,155.8889,-0.746994,133.0594,-0.5710831,83.29279,-0.6008301
29.366666666666667,0.0,-247.0,-11.0,-60.0,-3.0,-788.0,-8.0,-3474.0,0.0,-6619.0,-3.0,-790.0,-2.0,-2376.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.366670608520508,,,,,,,,,,,,,,,29.80935,-0.581337,58.61742,0.1368484,97.71318,-0.05337524,128.9646,-0.6114426,143.7767,-0.3192444,126.022,-0.3532181,96.85224,-0.426033,73.23895,-0.4632034,116.0639,-3.411018,169.3255,-1.275375,156.5246,-0.7362518,133.8455,-0.5613174,83.84064,-0.5979004
29.375,,,,,,,,,,,,,,,29.62771,-0.5842667,58.23753,0.1368484,97.01884,-0.04653931,128.0759,-0.6007004,142.889,-0.3075256,125.3931,-0.3414993,96.56025,-0.4377518,73.16375,-0.4671097,115.9477,-3.421761,169.5999,-1.26268,157.1496,-0.7255096,134.6121,-0.5495987,84.38068,-0.5959473
29.383329391479492,,,,,,,,,,,,,,,29.45193,-0.5920792,57.87035,0.1368484,96.33525,-0.03579712,127.197,-0.5889816,142.014,-0.2987366,124.7671,-0.328804,96.27705,-0.448494,73.08465,-0.4700394,115.8256,-3.43055,169.8626,-1.252914,157.7668,-0.7196503,135.3602,-0.5378799,84.91389,-0.5930176
29.39167022705078,,,,,,,,,,,,,,,29.27615,-0.6037979,57.51195,0.1329422,95.66338,-0.02310181,126.3347,-0.5743332,141.1468,-0.2928772,124.1499,-0.3161087,95.99384,-0.4563065,73.00164,-0.4739456,115.6889,-3.436409,170.1175,-1.248032,158.3743,-0.7167206,136.0896,-0.5281143,85.43928,-0.5900879
29.399999618530273,,,,,,,,,,,,,,,29.10134,-0.6203995,57.15843,0.1270828,94.99931,-0.009429932,125.4841,-0.563591,140.2874,-0.2899475,123.5367,-0.3082962,95.70283,-0.457283,72.91473,-0.4788284,115.5287,-3.443245,170.3568,-1.247055,158.9807,-0.7186737,136.8074,-0.5222549,85.95295,-0.5842285
29.4,0.0,-249.0,-12.0,-60.0,-3.0,-786.0,-9.0,-3479.0,0.0,-6626.0,-3.0,-784.0,-3.0,-2373.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.4083309173584,,,,,,,,,,,,,,,28.92751,-0.637001,56.81566,0.1212234,94.34111,0.003265381,124.6462,-0.5528488,139.4271,-0.2909241,122.9263,-0.3034134,95.40205,-0.4504471,72.82781,-0.4856644,115.3442,-3.449104,170.5843,-1.249008,159.5842,-0.7235565,137.5076,-0.5212784,86.45979,-0.576416
29.416669845581055,,,,,,,,,,,,,,,28.75857,-0.6506729,56.47386,0.1163406,93.68877,0.01107788,123.8093,-0.5450363,138.5745,-0.2958069,122.3179,-0.30439,95.09443,-0.4367752,72.73504,-0.4885941,115.1401,-3.451057,170.7923,-1.254868,160.1799,-0.7294159,138.1932,-0.5242081,86.96076,-0.5695801
29.424999237060547,,,,,,,,,,,,,,,28.5906,-0.6604385,56.12914,0.1104813,93.04228,0.01596069,122.9743,-0.5411301,137.7259,-0.3045959,121.7046,-0.3122025,94.78486,-0.4191971,72.64715,-0.4915237,114.9233,-3.448128,170.9788,-1.260727,160.76,-0.7352753,138.8699,-0.5320206,87.4549,-0.5617676
29.433330535888672,,,,,,,,,,,,,,,28.42458,-0.6653214,55.78246,0.1055984,92.39384,0.01986694,122.1452,-0.5401535,136.8743,-0.3172913,121.0884,-0.3248978,94.46748,-0.3967361,72.56121,-0.49543,114.685,-3.441292,171.1429,-1.266586,161.3225,-0.7352753,139.532,-0.5427628,87.93732,-0.5559082
29.433333333333334,0.0,-252.0,-12.0,-62.0,-3.0,-784.0,-9.0,-3483.0,0.0,-6628.0,-4.0,-779.0,-3.0,-2371.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.441669464111328,,,,,,,,,,,,,,,28.2615,-0.6653214,55.4348,0.09876251,91.75029,0.02182007,121.3152,-0.5421066,136.0267,-0.32901,120.4712,-0.3414993,94.15693,-0.3762283,72.47137,-0.4983597,114.4389,-3.434456,171.2845,-1.275375,161.8752,-0.7264862,140.1785,-0.5564346,88.4217,-0.5510254
29.450000762939453,,,,,,,,,,,,,,,28.10329,-0.6643448,55.08031,0.0938797,91.11064,0.02377319,120.489,-0.5460129,135.182,-0.3387756,119.854,-0.3590775,93.84931,-0.3557205,72.38738,-0.5012894,114.1908,-3.426643,171.4036,-1.286118,162.4006,-0.7108612,140.8074,-0.5701065,88.90217,-0.5500488
29.458330154418945,,,,,,,,,,,,,,,27.94607,-0.6614151,54.72679,0.08704376,90.47392,0.02670288,119.6755,-0.5508957,134.3392,-0.3475647,119.2378,-0.3698196,93.54365,-0.3410721,72.30145,-0.5051956,113.9379,-3.414925,171.511,-1.29686,162.9016,-0.6884003,141.4256,-0.5818253,89.3758,-0.5510254
29.466666666666665,0.0,-255.0,-12.0,-64.0,-3.0,-780.0,-10.0,-3484.0,-1.0,-6630.0,-4.0,-776.0,-3.0,-2371.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.4666690826416,,,,,,,,,,,,,,,27.79275,-0.6545792,54.3723,0.07923126,89.84502,0.03256226,118.8689,-0.5596848,133.5042,-0.3573303,118.6226,-0.3766556,93.24482,-0.332283,72.21551,-0.5100784,113.6811,-3.405159,171.6028,-1.305649,163.3899,-0.6659393,142.0311,-0.5915909,89.85334,-0.5549316
29.475000381469727,,,,,,,,,,,,,,,27.64138,-0.6467667,54.02074,0.07337189,89.22881,0.03842163,118.074,-0.5674973,132.6741,-0.3622131,118.0083,-0.3795853,92.95185,-0.3274002,72.12371,-0.5169144,113.4252,-3.397346,171.6907,-1.311508,163.8508,-0.6434784,142.6307,-0.5964737,90.33283,-0.5588379
29.48332977294922,,,,,,,,,,,,,,,27.49099,-0.637001,53.67113,0.06653595,88.62529,0.04428101,117.2849,-0.5753098,131.8548,-0.3670959,117.4038,-0.3776321,92.66181,-0.3283768,72.02996,-0.5237503,113.1625,-3.391487,171.7708,-1.313461,164.2932,-0.6278534,143.2293,-0.5964737,90.80451,-0.5627441
29.491670608520508,,,,,,,,,,,,,,,27.33865,-0.6223526,53.32738,0.0626297,88.0247,0.04818726,116.5076,-0.5811691,131.0452,-0.3710022,116.7994,-0.3747025,92.36884,-0.332283,71.93328,-0.5305862,112.893,-3.386604,171.8577,-1.309555,164.7278,-0.6210175,143.826,-0.593544,91.27326,-0.567627
29.5,0.0,-258.0,-12.0,-65.0,-3.0,-776.0,-10.0,-3488.0,-1.0,-6634.0,-4.0,-775.0,-4.0,-2374.0,27.18533,-0.6067276,52.98949,0.06555939,87.43877,0.05014038,115.7351,-0.5850754,130.2454,-0.3749084,116.2076,-0.3737259,92.07978,-0.3361893,71.8366,-0.5374222,112.6108,-3.383675,171.9368,-1.301743,165.1379,-0.6239471,144.4236,-0.5876846,91.74104,-0.5705566
29.508329391479492,,,,,,,,,,,,,,,27.03298,-0.5881729,52.65355,0.07141876,86.86259,0.04916382,114.9646,-0.5850754,129.4593,-0.375885,115.6187,-0.3776321,91.79365,-0.3420486,71.74578,-0.5383987,112.3285,-3.380745,172.0159,-1.289047,165.5334,-0.6356659,145.0164,-0.5798721,92.2049,-0.5734863
29.51667022705078,,,,,,,,,,,,,,,26.87576,-0.5705948,52.32542,0.08313751,86.29033,0.04721069,114.1951,-0.5772629,128.6771,-0.3749084,115.0357,-0.3864212,91.50849,-0.347908,71.65887,-0.5383987,112.0326,-3.379768,172.0794,-1.276352,165.9153,-0.6542206,145.6053,-0.5720596,92.66193,-0.5754395
29.524999618530273,,,,,,,,,,,,,,,26.72341,-0.5569229,52.00414,0.09680939,85.72295,0.04525757,113.4372,-0.5665207,127.9036,-0.3739319,114.4556,-0.3991165,91.22138,-0.3527908,71.57684,-0.5374222,111.7328,-3.378792,172.1282,-1.267563,166.2825,-0.6708221,146.1785,-0.5642471,93.10627,-0.5773926
29.5333309173584,,,,,,,,,,,,,,,26.57693,-0.5452042,51.69261,0.1134109,85.15947,0.04330444,112.6775,-0.5518723,127.1361,-0.3729553,113.8833,-0.4157181,90.93134,-0.354744,71.50262,-0.5354691,111.4281,-3.382698,172.1517,-1.25975,166.6282,-0.6854706,146.7361,-0.5603409,93.55061,-0.5812988
29.533333333333335,0.0,-258.0,-12.0,-66.0,-3.0,-772.0,-10.0,-3492.0,-1.0,-6640.0,-3.0,-777.0,-4.0,-2375.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.541669845581055,,,,,,,,,,,,,,,26.43337,-0.5393448,51.38695,0.1270828,84.59697,0.04330444,111.9236,-0.5333176,126.3714,-0.3690491,113.313,-0.4323196,90.64228,-0.3557205,71.42547,-0.5335159,111.1225,-3.388557,172.1468,-1.254868,166.9573,-0.6991425,147.2781,-0.5574112,93.98225,-0.5852051
